INSERT INTO emvtag VALUES ("06", "Object Identifier (OID)", "Universal tag for OID");
INSERT INTO emvtag VALUES ("41", "Country Code", "Country code (encoding specified in ISO 3166-1) and optional national data")
INSERT INTO emvtag VALUES ("42", "Issuer Identification Number (IIN)", "The number that identifies the major industry and the card issuer and that forms the first part of the Primary Account Number (PAN)");
INSERT INTO emvtag VALUES ("4f", "Application Identifier (AID) - card", "Identifies the application as described in ISO/IEC 7816-5");
INSERT INTO emvtag VALUES ("50", "Application Label", "Mnemonic associated with the AID according to ISO/IEC 7816-5");
INSERT INTO emvtag VALUES ("51", "File reference data element", "ISO-7816 Path");
INSERT INTO emvtag VALUES ("52", "Command APDU", "");
INSERT INTO emvtag VALUES ("53", "Discretionary data (or template)", "");
INSERT INTO emvtag VALUES ("61", "Application Template", "Contains one or more data objects relevant to an application directory entry according to ISO/IEC 7816-5");
INSERT INTO emvtag VALUES ("6f", "File Control Information (FCI) Template", "Set of file control parameters and file management data (according to ISO/IEC 7816-4)");
INSERT INTO emvtag VALUES ("73", "Directory Discretionary Template", "Issuer discretionary part of the directory according to ISO/IEC 7816-5");
INSERT INTO emvtag VALUES ("84", "Dedicated File (DF) Name", "Identifies the name of the DF as described in ISO/IEC 7816-4");
INSERT INTO emvtag VALUES ("88", "Short File Identifier (SFI)", "Identifies the SFI to be used in the commands related to a given AEF or DDF. The SFI data object is a binary field with the three high order bits set to zero");
INSERT INTO emvtag VALUES ("a5", "File Control Information (FCI) Proprietary Template", "Identifies the data object proprietary to this specification in the FCI template according to ISO/IEC 7816-4");
INSERT INTO emvtag VALUES ("5f50", "Issuer URL", "The URL provides the location of the Issuer’s Library Server on the Internet");
INSERT INTO emvtag VALUES ("57", "Track 2 Equivalent Data", "Contains the data elements of track 2 according to ISO/IEC 7813, excluding start sentinel, end sentinel, and Longitudinal Redundancy Check (LRC)");
INSERT INTO emvtag VALUES ("5a", "Application Primary Account Number (PAN)", "Valid cardholder account number");
INSERT INTO emvtag VALUES ("70", "Record Template (EMV Proprietary)", "Template proprietary to the EMV specification");
INSERT INTO emvtag VALUES ("71", "Issuer Script Template 1", "Contains proprietary issuer data for transmission to the ICC before the second GENERATE AC command");
INSERT INTO emvtag VALUES ("72", "Issuer Script Template 2", "Contains proprietary issuer data for transmission to the ICC after the second GENERATE AC command");
INSERT INTO emvtag VALUES ("77", "Response Message Template Format 2", "Contains the data objects (with tags and lengths) returned by the ICC in response to a command");
INSERT INTO emvtag VALUES ("80", "Response Message Template Format 1", "Contains the data objects (without tags and lengths) returned by the ICC in response to a command");
INSERT INTO emvtag VALUES ("81", "Amount, Authorised (Binary)", "Authorised amount of the transaction (excluding adjustments)");
